"ACTIVITY_UUID","ID","WHEN_IS_MATERIAL_READY","COMMENTS_ON_MATERIAL"
"8572a050-732b-4622-86b4-e3cd82e36c2a","f050df0f-0b6b-4686-844a-231e511dc3b7",01-MAR-20,""
"8f6f3816-f706-4577-b8f5-9e2f6af6fd76","9948b4e8-3772-4927-9e56-5ad5a664cf0a",,"FMCMs already ready; FEC availability depends on BE-CO"
"b5daa333-747d-4f27-a87d-a15d35d9c758","24addfd8-325c-40c3-b136-bc6abe1b3e1a",01-JAN-19,""
"b8cbc58d-a247-436b-862f-fdef13383b6b","c9369907-b49c-423d-b480-fb4cdf73b501",,"Advancement of work according to a planning to be defined following resources availability"
"c86f661c-ca80-49d6-b0e6-0ce60579d508","80d44453-5b98-4e6d-b15d-0ce1b2a09434",02-JUN-19,""
"fb832622-6f4b-4e12-ab66-edcf1fcf55e8","901b8a61-ae85-4eb2-96e4-f65fbb2d87e4",03-NOV-17,""
"1c6adf8c-e165-4b8e-8f62-75c6800168cd","7c4e8c2c-183b-4b19-aeb6-77c77336a0b0",21-DEC-18,"Cable and cable heads will be prepared by TE-ABT on the surface."
"2843a598-aa01-4c52-b032-884c415ca7ed","55579745-8eac-45c4-ac06-4f853fddcc3d",15-JUL-19,"none"
"3a6ebecb-c34b-4a0d-a011-7572822a38bb","9e92ea48-633c-42cd-8178-21096a7ae74c",30-NOV-20,"Should be ready for installation in 2020/2021 injector YETS"
"430f0737-7187-42f2-bc5d-44a9c835488e","06e250c8-ac3b-454d-8e7d-98dae7a430e2",01-JUL-18,""
"4645bafd-3e75-48b6-aed6-e3b227af9c6f","a789c4d7-6a9b-4860-bf7d-5b723d9b2ff7",01-JAN-19,""
"46b9c929-2a9c-42eb-81c6-2f6323256951","deee6a41-0534-41ac-a94e-c71b0ebe166b",01-JAN-26,""
"4f409d5f-c8f0-44aa-8172-76de01986123","ebe14e20-4660-4431-a530-0396d70b3593",02-JUN-19,""
"5141c78e-ca8b-44bd-8561-a561f0679cf9","c8ef9e7b-c753-4eb0-a5e3-55dc44b70adb",15-JUL-19,"None"
"69a1db82-7361-47fa-9bf5-99b2b1e96048","0c463d03-b8ea-419a-a3c9-664a904569bf",,"Beginning of LS2"
"8c7ff651-ec4a-4501-9264-8febeb4c8564","dec937cd-8c83-4cd5-aea6-cd44e0090bab",30-JUN-20,"Main item is the RFD cryomodule, in production by EN-MME"
"9b43ae67-32a1-44b3-aafb-737b80dc3d2c","61d566d9-ddef-4b1e-96bc-97d000f6da85",,"Contract of amplifiers under preparation, IT 3841 + IT 3842."
"a398cf55-2907-42de-915a-6f5b3ab6bed2","f77458c4-06aa-44af-bca1-6ab7ec1bc7fc",02-JAN-19,""
"a5fb15b0-c98b-4ffe-9d5a-a6ab0d8dc3ee","04a2e17b-ca83-41bd-b4dd-16df2541dfaf",01-DEC-17,"IT/CS will provide all needed material"
"aea103a0-06c0-4c63-9365-65dbc4ba038a","85bffdf2-8340-4944-814b-9e10bc35a684",,"Available"
"af2846c5-52c5-4023-8848-01834fe84fe3","f634d8dc-2125-4268-b88c-dd2c350697ca",01-JUN-19,"fabrication and off-line commissioning should be completed by this date ready for installation during the 2nd semester of LS2"
"ba8d5934-1249-4ead-bbd2-d5048650fe75","697d0485-8050-4fd6-9bac-1d807dc8df7b",01-JAN-19,""
"bb03a26f-bd48-432a-a579-7db0ee12a53a","71d0466e-88ef-428a-8df5-5c4a8b4d477c",01-DEC-22,""
"cd54d5d0-ecd3-45c6-bce6-a8387349c93d","10b9c86d-4ee0-44e1-a7eb-cd11ec933ed9",02-JUL-18,""
"08ab02b8-a86d-4dad-b500-5669f0edcd07","dd1c6318-0a4f-42d3-8248-c7338ccffe5b",,"New infrastructure shall be selected and ready for installation early 2019"
"1402e785-232c-45be-b8a6-764dea0db4ef","78586b1d-46b1-44fb-9174-afa456b43c34",,"Call for tender required to buy the leaky feeder cable."
"16d37ba1-96e3-44ac-abb7-fc021fffac6b","fe124498-a606-43c0-9548-4a58ef09225e",01-JUN-18,""
"196a4901-e73a-4253-9ba4-a92803b6f9db","6c5ad0b8-7606-408c-8c37-7125ea088be1",04-SEP-18,""
"2afee672-a59a-4bfa-8988-7c69e7504d42","3654444c-1616-4fa9-b323-71ec3c912de6",04-SEP-18,""
"2ebcc008-0dd9-411a-aeec-1267a536ab4f","3847f998-9a8a-4bdb-b303-c8b165bea3dc",01-FEB-20,""
"3a5432eb-b36b-4f1b-b522-0d935a4ed1d8","946781a1-8892-4b69-b2ff-b3e2e9fa9153",02-JUL-18,"The provision of the equipment is not yet defined. We may use an existing contract or issue a new call for tender."
"555e4e86-46d2-4095-b30a-f976dc36d06f","821b6ed7-71b7-4d92-97ea-5fd0dda33351",20-DEC-19,""
"568c281d-16f0-4e3f-950a-0a7a232a6f2c","be33ea0a-c5be-4cbb-a367-e7df415e0fb5",30-SEP-22,"2 350kW 101MHz amplifiers ready for installation"
"596eaeb9-e2ab-4b49-8590-4c387950632f","bd21d7c1-a60a-4a36-a166-b945531c4274",01-JUL-18,""
"5fc96e56-ebdb-4dab-9134-94dacc895fcf","66c69450-c255-46ef-8780-cb6ec72d8064",02-DEC-17,""
